bookTitle	bookSeries	bookAuthors	ratingValue	ratingCount	reviewCount	Plot	NumberofPages	Published	Characters	Setting	Url
The Catcher in the Rye	NaN	J.D. Salinger	3.81	2749350	57854	The hero-narrator of The Catcher in the Rye is an ancient child of sixteen, a native New Yorker named Holden Caulfield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days. The boy himself is at once too simple and too complex for us to make any final comme	277	January 30th 2001	Holden Caulfield, Robert Ackley, Stradlater, Phoebe Caulfield, Allie Caulfield, D.B Caulfield, Sally Hayes, Holden Caufield, Robert Ackley, Stradlater, Phoebe Caulfield, Allie Caulfield, D.B Caulfield, Sally Hayes	New York City, New York, Agerstown, Pennsylvania	"/book/show/5107.The_Catcher_in_the_Rye
"
The Princess Bride	NaN	William Goldman	4.26	783371	20384	What happens when the most beautiful girl in the world marries the handsomest prince of all time and he turns out to be...well...a lot less than the man of her dreams?As a boy, William Goldman claims, he loved to hear his father read the S. Morgenstern classic, The Princess Bride. But as a grown-up he discovered that the boring parts were left out of good old Dad's recitat	456	July 15th 2003	Buttercup, Westley, Prince Humperdinck, Inigo Montoya, Fezzik, Vizzini, Count Rugen, Miracle Max, The Dread Pirate Roberts, Ty Cobb	NaN	"/book/show/21787.The_Princess_Bride
"
The Lightning Thief	(Percy Jackson and the Olympians #1)	Rick Riordan	4.26	2006894	61361	Alternate cover for this ISBN can be found herePercy Jackson is a good kid, but he can't seem to focus on his schoolwork or control his temper. And lately, being away at boarding school is only getting worse - Percy could have sworn his pre-algebra teacher turned into a monster and tried to kill him. When Percy's mom finds out, she knows it's time that he knew the truth ab	375	March 1st 2006	Annabeth Chase, Grover Underwood, Luke Castellan, Zeus (God), Dionysus (mythology), Ares (god), Hades, Poseidon (God), Chiron, Percy Jackson	New York City, New York, Montauk, New York, New Jersey, St. Louis, Missouri, Las Vegas, Nevada, Long Island, New York	"/book/show/28187.The_Lightning_Thief
"
The Secret Garden	NaN	Frances Hodgson Burnett	4.13	897062	18980	"""One of the most delightful and enduring classics of children's literature, The Secret Garden by Victorian author Frances Hodgson Burnett has remained a firm favorite with children the world over ever since it made its first appearance. Initially published as a serial story in 1910 in The American Magazine, it was brought out in novel form in 1911.  The plot centers round "	331	September 1st 1998	Mary Lennox, Colin Craven, Dickon Sowerby, Martha Sowerby, Ben Weatherstaff, Archibald Craven, Susan Sowerby, Mrs. Medlock, Dr. Craven	Yorkshire, England, England, United Kingdom	"/book/show/2998.The_Secret_Garden
"
A Thousand Splendid Suns	NaN	Khaled Hosseini	4.38	1158352	54509	A Thousand Splendid Suns is a breathtaking story set against the volatile events of Afghanistan's last thirty years—from the Soviet invasion to the reign of the Taliban to post-Taliban rebuilding—that puts the violence, fear, hope, and faith of this country in intimate, human terms. It is a tale of two generations of characters brought jarringly together by the tragic swee	372	June 1st 2007	Laila, Mariam, Rasheed, Tariq	Afghanistan, Kabul, Herat	"/book/show/128029.A_Thousand_Splendid_Suns
"
A Game of Thrones	(A Song of Ice and Fire #1)	George R.R. Martin	4.45	2013250	54638	Here is the first volume in George R. R. Martin’s magnificent cycle of novels that includes A Clash of Kings and A Storm of Swords. As a whole, this series comprises a genuine masterpiece of modern fantasy, bringing together the best the genre has to offer. Magic, mystery, intrigue, romance, and adventure fill these pages and transport us to a world unlike any we have ever	835	August 2005 by	Brandon Stark, Catelyn Stark, Tyrion Lannister, Daenerys Targaryen, Eddard Stark, Theon Greyjoy, Robb Stark, Arya Stark, Jaime Lannister, Joffrey Baratheon, Robert Baratheon, Tywin Lannister, Lysa Arryn, Petyr Baelish, Sansa Stark, Viserys Targaryen, Varys, Hodor, Beric Dondarrion, Thoros of Myr, Sandor Clegane, Samwell Tarly, Pyp, Tommen Baratheon, Stannis Baratheon, Grenn, Mace Tyrell, Septa Mordane, Jon Snow, Cersei Lannister, Jorah Mormont	The Lands of Ice and Fire	"/book/show/13496.A_Game_of_Thrones
"
A Wrinkle in Time	(Time Quintet #1)	Madeleine L'Engle	4.00	1055885	34026	It was a dark and stormy night.Out of this wild night, a strange visitor comes to the Murry house and beckons Meg, her brother Charles Wallace, and their friend Calvin O'Keefe on a most dangerous and extraordinary adventure—one that will threaten their lives and our universe.Winner of the 1963 Newbery Medal, A Wrinkle in Time is the first book in Madeleine L'Engle's classi	218	November 7th 2017	Meg Murry, Charles Wallace Murry, Calvin O'Keefe, Dr. Kate Murry, Sandy Murry, Dennys Murry, Mrs. Whatsit, Mrs. Who, Mrs. Which	NaN	"/book/show/33574273-a-wrinkle-in-time
"
The Adventures of Huckleberry Finn	(Adventures of Tom and Huck #2)	Mark Twain	3.82	1155205	15607	A nineteenth-century boy from a Mississippi River town recounts his adventures as he travels down the river with a runaway slave, encountering a family involved in a feud, two scoundrels pretending to be royalty, and Tom Sawyer's aunt who mistakes him for Tom.	327	December 31st 2002	Huckleberry Finn, Tom Sawyer, Jim Upton, Mark Twain, Tom Sawyer, Jim Upton	United States of America, St. Petersburg, Missouri, Hannibal, Missouri, Missouri, Mississippi River	"/book/show/2956.The_Adventures_of_Huckleberry_Finn
"
The Outsiders	NaN	S.E. Hinton	4.10	944249	33487	"The Outsiders is about two weeks in the life of a 14-year-old boy. The novel tells the story of Ponyboy Curtis and his struggles with right and wrong in a society in which he believes that he is an outsider. According to Ponyboy, there are two kinds of people in the world: greasers and socs. A soc (short for ""social"") has money, can get away with just about anything, and h"	192	September 1st 1997	"Ponyboy Curtis, Sodapop Curtis, Darrel ""Darry"" Curtis, Dallas ""Dally"" Winston, Johnny Cade, Keith ""Two-Bit"" Matthews, Steve Randle, Sherri ""Cherry"" Valance, Curly Shepard, Tim Shepard"	Tulsa, Oklahoma	"/book/show/231804.The_Outsiders
"
The Lovely Bones	NaN	Alice Sebold	3.82	2022240	40585	"""My name was Salmon, like the fish; first name, Susie. I was fourteen when I was murdered on December 6, 1973.""So begins the story of Susie Salmon, who is adjusting to her new home in heaven, a place that is not at all what she expected, even as she is watching life on earth continue without her -- her friends trading rumors about her disappearance, her killer trying to co"	372	September 1st 2006	Susie Salmon, Clarissa, Holly, Jack Salmon, Abigail Salmon, Lindsey Salmon, Buckley Salmon, George Harvey	Philadelphia, Pennsylvania, Pennsylvania, United States of America	"/book/show/12232938-the-lovely-bones
"
Where the Wild Things Are	NaN	Maurice Sendak	4.22	821382	11875	Max, a wild and naughty boy, is sent to bed without his supper by his exhausted mother. In his room, he imagines sailing far away to a land of Wild Things. Instead of eating him, the Wild Things make Max their king.	37	2000 by Red	Max Cannon	NaN	"/book/show/19543.Where_the_Wild_Things_Are
"
Green Eggs and Ham	NaN	Dr. Seuss	4.30	620726	9461	“Do you like green eggs and ham?” asks Sam-I-am in this Beginner Book by Dr. Seuss. In a house or with a mouse? In a boat or with a goat? On a train or in a tree? Sam keeps asking persistently. With unmistakable characters and signature rhymes, Dr. Seuss’s beloved favorite has cemented its place as a children’s classic. In this most famous of cumulative tales, the list of 	62	1988 by Random	Sam-I-Am	NaN	"/book/show/23772.Green_Eggs_and_Ham
"
The Odyssey	NaN	Homer	3.77	865085	12384	"Sing to me of the man, Muse, the man of twists and turnsdriven time and again off course, once he had plunderedthe hallowed heights of Troy.So begins Robert Fagles' magnificent translation of the Odyssey, which Jasper Griffin in The New York Times Review of Books hails as ""a distinguished achievement.""If the Iliad is the world's greatest war epic, then the Odyssey is liter"	541	November 30th 2006	Odysseus, Penelope (wife of Odysseus), Helen of Troy, Achilles (Greek hero), Telemachus, Minerva, Polyphemus, Agamemnon	Ithaca	"/book/show/1381.The_Odyssey
"
Life of Pi	NaN	Yann Martel	3.91	1345390	47370	"Life of Pi is a fantasy adventure novel by Yann Martel published in 2001. The protagonist, Piscine Molitor ""Pi"" Patel, a Tamil boy from Pondicherry, explores issues of spirituality and practicality from an early age. He survives 227 days after a shipwreck while stranded on a boat in the Pacific Ocean with a Bengal tiger named Richard Parker."	460	August 29th 2006	Pi Patel, Richard Parker	Pacific Ocean, Pondicherry, Toronto, Ontario, Tomatlan	"/book/show/4214.Life_of_Pi
"
A Tale of Two Cities	NaN	Charles Dickens	3.85	812995	17625	After eighteen years as a political prisoner in the Bastille, the ageing Doctor Manette is finally released and reunited with his daughter in England. There the lives of two very different men, Charles Darnay, an exiled French aristocrat, and Sydney Carton, a disreputable but brilliant English lawyer, become enmeshed through their love for Lucie Manette. From the tranquil 	489	2003 by Penguin	Sydney Carton, Charles Darnay, Lucie Manette, Madame Therese Defarge, Dr. Alexandre Manette	Paris, London, England	"/book/show/1953.A_Tale_of_Two_Cities
"
Water for Elephants	NaN	Sara Gruen	4.09	1385414	58906	Winner of the 2007 BookBrowse Award for Most Popular Book.An atmospheric, gritty, and compelling novel of star-crossed lovers, set in the circus world circa 1932, by the bestselling author of Riding Lessons. When Jacob Jankowski, recently orphaned and suddenly adrift, jumps onto a passing train, he enters a world of freaks, drifters, and misfits, a second-rate circus strug	335	May 1st 2007	Jacob Jankowski, August (Water for Elephants), Rosie Noah, Camel, Uncle Al, Kinko/Walter, Marlena L'Arche, Rosemary (Water for Elephants)	United States of America, Joliet, Illinois, Ithaca, New York	"/book/show/43641.Water_for_Elephants
"
Lolita	NaN	Vladimir Nabokov	3.89	666318	24866	Humbert Humbert - scholar, aesthete and romantic - has fallen completely and utterly in love with Lolita Haze, his landlady's gum-snapping, silky skinned twelve-year-old daughter. Reluctantly agreeing to marry Mrs Haze just to be close to Lolita, Humbert suffers greatly in the pursuit of romance; but when Lo herself starts looking for attention elsewhere, he will carry her	331	1995 by Penguin	Humbert Humbert, Dolores “Lolita” Haze, Charlotte Haze, Clare Quilty	United States of America	"/book/show/7604.Lolita
"
Slaughterhouse-Five	NaN	Kurt Vonnegut Jr.	4.08	1134267	27113	Selected by the Modern Library as one of the 100 best novels of all time, Slaughterhouse-Five, an American classic, is one of the world's great antiwar books. Centering on the infamous firebombing of Dresden, Billy Pilgrim's odyssey through time reflects the mythic journey of our own fractured lives as we search for meaning in what we fear most.	275	January 12th 1999	Billy Pilgrim, Kilgore Trout, Eliot Rosewater, Roland Weary, Paul Lazzaro, Edgar Derby, Robert Pilgrim, Valencia Merble, Barbara Pilgrim, Howard W. Campbell Jr., Montana Wildhack, Bertam Copeland Rumfoord	Dresden, Tralfamadore, Ilium, Ardennes	"/book/show/4981.Slaughterhouse_Five
"
Frankenstein: The 1818 Text	NaN	Mary Wollstonecraft Shelley	3.81	1170758	34042	Mary Shelley's seminal novel of the scientist whose creation becomes a monsterThis edition is the original 1818 text, which preserves the hard-hitting and politically charged aspects of Shelley's original writing, as well as her unflinching wit and strong female voice. This edition also includes a new introduction and suggestions for further reading by author and Shelley e	288	March 8th 2018	Elizabeth Lavenza, William Frankenstein, Robert Walton, Henry Clerval, Alphonse Frankenstein, Caroline Beaufort Frankenstein, Ernest Frankenstein, Agatha, Felix, Justine Moritz, Victor Frankenstein, The Monster, De Lacey, Safie	Geneva, Ingolstadt, Ireland, Milano, Como, Livorno, Napoli, Lausanne, Chamounix, England, Orkney, Scotland	"/book/show/35031085-frankenstein
"
The Kite Runner	NaN	Khaled Hosseini	4.30	2437834	74058	The unforgettable, heartbreaking story of the unlikely friendship between a wealthy boy and the son of his father’s servant, The Kite Runner is a beautifully crafted novel set in a country that is in the process of being destroyed. It is about the power of reading, the price of betrayal, and the possibility of redemption; and an exploration of the power of fathers over son	371	May 2004 by	Amir, Hassan, Assef, Bába, Sohrab, Soraya, Rahim Khan	Kabul, Fremont, California, Afghanistan, Peshawar	"/book/show/77203.The_Kite_Runner
"
The Handmaid's Tale	(The Handmaid's Tale  #1)	Margaret Atwood	4.11	1470745	71263	Offred is a Handmaid in the Republic of Gilead. She may leave the home of the Commander and his wife once a day to walk to food markets whose signs are now pictures instead of words because women are no longer allowed to read. She must lie on her back once a month and pray that the Commander makes her pregnant, because in an age of declining births, Offred and the other Ha	314	April 1998 by	The Commander, Offred, Serena Joy, Ofglen, Nick, Moira, Luke Castellan	Cambridge, Massachusetts, Republic of Gilead	"/book/show/38447.The_Handmaid_s_Tale
"
The Giver	(The Giver  #1)	Lois Lowry	4.13	1796315	65506	The Giver, the 1994 Newbery Medal winner, has become one of the most influential novels of our time. The haunting story centers on twelve-year-old Jonas, who lives in a seemingly ideal, if colorless, world of conformity and contentment. Not until he is given his life assignment as the Receiver of Memory does he begin to understand the dark, complex secrets behind his fragi	208	January 24th 2006	Rosemary (Lois Lowry), Jonas (Lois Lowry), The Giver (Lois Lowry), Gabriel (Lois Lowry), Asher (Lois Lowry), Fiona (Lois Lowry), Mother (Lois Lowry), Father (Lois Lowry), The Chief Elder (Lois Lowry), Lily (Lois Lowry)	NaN	"/book/show/3636.The_Giver
"
Catch-22	(Catch-22 #1)	Joseph Heller	3.98	726039	18414	The novel is set during World War II, from 1942 to 1944. It mainly follows the life of Captain John Yossarian, a U.S. Army Air Forces B-25 bombardier. Most of the events in the book occur while the fictional 256th Squadron is based on the island of Pianosa, in the Mediterranean Sea, west of Italy. The novel looks into the experiences of Yossarian and the other airmen in th	453	September 4th 2004	Yossarian, Chaplain Tappman, Milo Minderbinder, Nately	Pianosa	"/book/show/168668.Catch_22
"
Dune	(Dune #1)	Frank Herbert	4.23	777579	24130	Set on the desert planet Arrakis, Dune is the story of the boy Paul Atreides, heir to a noble family tasked with ruling an inhospitable world where the only thing of value is the “spice” melange, a drug capable of extending life and enhancing consciousness. Coveted across the known universe, melange is a prize worth killing for...When House Atreides is betrayed, the destru	661	October 1st 2019	Stilgar, Vladimir Harkonnen, Duncan Idaho, Leto Atreides, Paul Atreides, Alia Atreides, Lady Jessica, Shaddam IV, Gurney Halleck	Arrakis, Caladan, Giedi Prime, Harko, Arrakin, Sietch Tabr	"/book/show/44767458-dune
"
The Pillars of the Earth	(Kingsbridge #1)	Ken Follett	4.32	652926	31414	Ken Follett is known worldwide as the master of split-second suspense, but his most beloved and bestselling book tells the magnificent tale of a twelfth-century monk driven to do the seemingly impossible: build the greatest Gothic cathedral the world has ever known.Everything readers expect from Follett is here: intrigue, fast-paced action, and passionate romance. But what	976	February 4th 2002	Thomas Becket, Henry II of England, Tom Builder, Prior Philip, Aliena, Jack Jackson, Stephen of England, Empress Matilda, William Hamleigh, Ellen, Richard of Kingsbridge, Alfred Builder, Waleran Bigod, Lord Percy Hamleigh, Lady Regan Hamleigh, Remigius	England	"/book/show/5043.The_Pillars_of_the_Earth
"
The Stand	NaN	Stephen King	4.34	619965	20859	This is the way the world ends: with a nanosecond of computer error in a Defense Department laboratory and a million casual contacts that form the links in a chain letter of death. And here is the bleak new world of the day after: a world stripped of its institutions and emptied of 99 percent of its people. A world in which a handful of panicky survivors choose sides -- or	1153	May 1st 1990	Stuart Redman, Glenn Bateman, Nick Andros, Tom Cullen, Nadine Cross, Fran Goldsmith, Harold Lauder, Joe/Leo Rockway, Mother Abigail Freemantle, Randall Flagg, Trashcan Man, The Anti-Christ, Judge Farris, Larry Underwood, General William Starkey, Major Len Creighton, The Rat Man, Captain Trips, Charles D. Campion, Lucy Swann, Lloyd Henreid, Julie Lawry, Ralph Brentner, Dayna Jurgens, United States Military, American Law Enforcement, Kojak	United States of America, New York City, New York, Boulder, Colorado, Las Vegas, Nevada, Arnett, Texas, Pennsylvania, Arkansas, Arizona, Nevada, Idaho, Boulder, Colorado	"/book/show/149267.The_Stand
"
The Adventures of Sherlock Holmes	(Sherlock Holmes #3)	Arthur Conan Doyle	4.30	244799	6822	The Adventures of Sherlock Holmes is the series of short stories that made the fortunes of the Strand magazine, in which they were first published, and won immense popularity for Sherlock Holmes and Dr Watson. The detective is at the height of his powers and the volume is full of famous cases, including 'The Red-Headed League', 'The Blue Carbuncle', and 'The Speckled Band'	389	October 22nd 1998	Inspector Lestrade, Irene Adler, Sherlock Holmes, Dr. John Watson	NaN	"/book/show/3590.The_Adventures_of_Sherlock_Holmes
"
Watership Down	(Watership Down #1)	Richard  Adams	4.06	435982	13834	Librarian's note: See alternate cover edition of ISBN13 9780380395866 here.Set in England's Downs, a once idyllic rural landscape, this stirring tale of adventure, courage and survival follows a band of very special creatures on their flight from the intrusion of man and the certain destruction of their home. Led by a stouthearted pair of friends, they journey forth from t	478	June 1975 by	Bigwig, Fiver, El-Ahrairah, Hazel, Pipkin, Blackberry, Dandelion, Hyzenthlay, Frith, Silver (Watership Down), Kehaar, General Woundwort	Watership Down, Hampshire	"/book/show/76620.Watership_Down
"
Great Expectations	NaN	Charles Dickens	3.78	654682	16160	"'In what may be Dickens's best novel, humble, orphaned Pip is apprenticed to the dirty work of the forge but dares to dream of becoming a gentleman — and one day, under sudden and enigmatic circumstances, he finds himself in possession of ""great expectations."" In this gripping tale of crime and guilt, revenge and reward, the compelling characters include Magwitch, the fear"	505	1998 by Oxford	"Miss Havisham, Philip ""Pip"" Pirrip, Joseph ""Joe"" Gargery, Abel Magwitch, Herbert Pocket, John Wemmick, Dolge Orlick, Jaggers, Estella, Compeyson"	NaN	"/book/show/2623.Great_Expectations
"
Little Women	(Little Women #1)	Louisa May Alcott	4.09	1690528	31264	Generations of readers young and old, male and female, have fallen in love with the March sisters of Louisa May Alcott’s most popular and enduring novel, Little Women. Here are talented tomboy and author-to-be Jo, tragically frail Beth, beautiful Meg, and romantic, spoiled Amy, united in their devotion to each other and their struggles to survive in New England during the 	449	April 6th 2004	Marmee, Meg March, Beth March, Amy March, Laurie Laurence, Mr. Laurence, Professor Bhaer, Mr. March, Hannah Brown, Aunt March, John Brooke, Jo March	Concord, Massachusetts, Massachusetts, London, England, New England	"/book/show/1934.Little_Women
"
Harry Potter and the Deathly Hallows	(Harry Potter #7)	J.K. Rowling	4.62	2825653	65828	Harry Potter is leaving Privet Drive for the last time. But as he climbs into the sidecar of Hagrid’s motorbike and they take to the skies, he knows Lord Voldemort and the Death Eaters will not be far behind.The protective charm that has kept him safe until now is broken. But the Dark Lord is breathing fear into everything he loves. And he knows he can’t keep hiding.To sto	759	July 21st 2007	Sirius Black, Draco Malfoy, Ron Weasley, Petunia Dursley, Vernon Dursley, Dudley Dursley, Severus Snape, Rubeus Hagrid, Lord Voldemort, Minerva McGonagall, Neville Longbottom, Fred Weasley, George Weasley, Percy Weasley, Ginny Weasley, Colin Creevey, Filius Flitwick, Lucius Malfoy, Pomona Sprout, Arthur Weasley, Molly Weasley, Cho Chang, Remus Lupin, Sybil Trelawney, Peter Pettigrew, Oliver Wood, Fleur Delacour, Viktor Krum, Bellatrix Lestrange, Alastor Moody, Bill Weasley, Luna Lovegood, Nymphadora Tonks, Dolores Umbridge, Dobby, Kingsley Shacklebolt, Padma Patil, Parvati Patil, Kreacher, Narcissa Malfoy, Horace Slughorn, Rufus Scrimgeour, Dean Thomas, Aberforth Dumbledore, James Potter, Lily Potter, Xenophilius Lovegood, Seamus Finnigan, Garrick Ollivander, Katie Bell, Griphook, James Sirius Potter, Teddy Lupin, Hugo Weasley, Albus Dumbledore, Lily Luna Potter, Albus Severus Potter, Rose Weasley, Harry Potter, Hermione Granger, Lavender Brown	London, England, Hogwarts School of Witchcraft and Wizardry, Pagford	"/book/show/136251.Harry_Potter_and_the_Deathly_Hallows
"
The Bell Jar	NaN	Sylvia Plath	4.01	595140	23319	The Bell Jar chronicles the crack-up of Esther Greenwood: brilliant, beautiful, enormously talented, and successful, but slowly going under—maybe for the last time. Sylvia Plath masterfully draws the reader into Esther's breakdown with such intensity that Esther's insanity becomes completely real and even rational, as probable and accessible an experience as going to the m	294	2006 by Harper	Constantin, Esther Greenwood, Valerie, Marco, Mrs. Greenwood, Buddy Willard, Doctor Nolan, Joan Gilling, Jay Cee, Betsy, Irwin, Doctor Gordon, Philomena Guinea, Mrs. Willard, Lenny Shepherd, Dodo Conway, Eric, Doreen	Boston, Massachusetts, New York City, New York	"/book/show/6514.The_Bell_Jar
"
One Flew Over the Cuckoo's Nest	NaN	Ken Kesey	4.19	633677	11132	Tyrannical Nurse Ratched rules her ward in an Oregon State mental hospital with a strict and unbending routine, unopposed by her patients, who remain cowed by mind-numbing medication and the threat of electric shock therapy. But her regime is disrupted by the arrival of McMurphy – the swaggering, fun-loving trickster with a devilish grin who resolves to oppose her rules on	325	February 1st 1963	"Chief Bromden, Randle Patrick McMurphy, Nurse Ratched, William ""Billy"" Bibbit, Charles Cheswick, Dale Harding, Doctor Spivey, Bruce Fredrickson, James ""Jim"" Sefelt, Scanlon, Martini"	Oregon, United States of America, Salem, Oregon	"/book/show/332613.One_Flew_Over_the_Cuckoo_s_Nest
"
Anna Karenina	NaN	Leo Tolstoy	4.05	665028	23699	Acclaimed by many as the world's greatest novel, Anna Karenina provides a vast panorama of contemporary life in Russia and of humanity in general. In it Tolstoy uses his intense imaginative insight to create some of the most memorable characters in all of literature. Anna is a sophisticated woman who abandons her empty existence as the wife of Karenin and turns to Count Vr	964	October 16th 2012	"Princess Ekaterina ""Kitty"" Aleksandrovna Shcherbatskaya, Anna Arkadyevna Karenina, Count Aleksei Kirillovich Vronsky, Konstantin ""Kostya"" Dmitrievitch Levin, Prince Stepan ""Stiva"" Arkadyevitch Oblonsky"	Russia	"/book/show/15823480-anna-karenina
"
Matilda	NaN	Roald Dahl	4.32	653528	16709	Matilda is a little girl who is far too good to be true. At age five-and-a-half she's knocking off double-digit multiplication problems and blitz-reading Dickens. Even more remarkably, her classmates love her even though she's a super-nerd and the teacher's pet. But everything is not perfect in Matilda's world. For starters she has two of the most idiotic, self-centered pa	240	June 1st 1998	Matilda Wormwood, Miss Honey, Miss Trunchbull	United Kingdom	"/book/show/39988.Matilda
"
Outlander	(Outlander #1)	Diana Gabaldon	4.23	829885	45659	The year is 1945. Claire Randall, a former combat nurse, is just back from the war and reunited with her husband on a second honeymoon when she walks through a standing stone in one of the ancient circles that dot the British Isles. Suddenly she is a Sassenach—an “outlander”—in a Scotland torn by war and raiding border clans in the year of Our Lord...1743. Hurled back in t	850	July 26th 2005	Jamie Fraser, Ian Murray, Claire Randall Fraser, Jonathan Randall, Dougal MacKenzie, Colum MacKenzie, Geillis Duncan, Jenny Murray, Frank Randall, Laoghaire MacKenzie, Murtagh Fraser	Lallybroch, Scotland, Scottish Highlands, Inverness, Scotland, Scotland	"/book/show/10964.Outlander
"
My Sister's Keeper	NaN	Jodi Picoult	4.08	1060140	33536	Anna is not sick, but she might as well be. By age thirteen, she has undergone countless surgeries, transfusions, and shots so that her older sister, Kate, can somehow fight the leukemia that has plagued her since childhood. The product of preimplantation genetic diagnosis, Anna was conceived as a bone marrow match for Kate—a life and a role that she has never challenged..	423	February 1st 2005	Anna Fitzgerald, Sara Fitzgerald, Kate Fitzgerald, Brian Fitzgerald, Jesse Fitzgerald, Campbell Alexander, Julia Romana	United States of America, Providence, Rhode Island, Rhode Island	"/book/show/10917.My_Sister_s_Keeper
"
The Girl with the Dragon Tattoo	(Millennium #1)	Stieg Larsson	4.14	2619795	68864	Harriet Vanger, a scion of one of Sweden’s wealthiest families disappeared over forty years ago. All these years later, her aged uncle continues to seek the truth. He hires Mikael Blomkvist, a crusading journalist recently trapped by a libel conviction, to investigate. He is aided by the pierced and tattooed punk prodigy Lisbeth Salander. Together they tap into a vein of u	465	September 16th 2008	Lisbeth Salander, Mikael Blomkvist, Erika Berger, Dragan Armansky, Henrik Vanger, Martin Vanger, Cecilia Vanger, Hans-Erik Wennerström, Harriet Vanger, Holger Palmgren, Nils Bjurman, Anita Vanger, Birger Vanger, Dirch Frode, Christer Malm, Gustaf Morell, Isabella Vanger, Gottfried Vanger, Jan Köbin	Stockholm, Hedeby Island, Hedestad, Stockholm	"/book/show/2429135.The_Girl_with_the_Dragon_Tattoo
"
Rebecca	NaN	Daphne du Maurier	4.23	457623	24491	Last night I dreamt I went to Manderley again . . .The novel begins in Monte Carlo, where our heroine is swept off her feet by the dashing widower Maxim de Winter and his sudden proposal of marriage. Orphaned and working as a lady's maid, she can barely believe her luck. It is only when they arrive at his massive country estate that she realizes how large a shadow his late	449	December 17th 2013	Maxim de Winter, Mrs. Danvers, the second Mrs. de Winter, Rebecca de Winter, Frank Crowley, Jack Favell, Beatrice Lacy, Giles Lacy	Monte Carlo, Cornwall, England	"/book/show/17899948-rebecca
"
1984	NaN	George Orwell	4.19	3163894	70758	Among the seminal texts of the 20th century, Nineteen Eighty-Four is a rare work that grows more haunting as its futuristic purgatory becomes more real. Published in 1949, the book offers political satirist George Orwell's nightmarish vision of a totalitarian, bureaucratic world and one poor stiff's attempt to find individuality. The brilliance of the novel is Orwell's pre	237	September 3rd 2013	Winston Smith, Big Brother, O'Brien, Emmanuel Goldstein, Tom Parsons, Syme, Julia, Mr. Charrington	London, England, England, United Kingdom	"/book/show/40961427-1984
"
The Color Purple	(The Color Purple Collection #1)	Alice Walker	4.22	524170	15503	Winner of the Pulitzer Prize and the National Book Award. Alice Walker's iconic modern classic is now a Penguin Book.A powerful cultural touchstone of modern American literature, The Color Purple depicts the lives of African American women in early twentieth-century rural Georgia. Separated as girls, sisters Celie and Nettie sustain their loyalty to and hope in each other 	304	December 10th 2019	Nettie, Albert, Celie, Shug Avery, Miss Millie	Georgia	"/book/show/52892857-the-color-purple
"
A Tree Grows in Brooklyn	NaN	Betty  Smith	4.27	390017	20801	The beloved American classic about a young girl's coming-of-age at the turn of the century, Betty Smith's A Tree Grows in Brooklyn is a poignant and moving tale filled with compassion and cruelty, laughter and heartache, crowded with life and people and incident. The story of young, sensitive, and idealistic Francie Nolan and her bittersweet formative years in the slums of	496	May 30th 2006	"Francie Nolan, Neeley Nolan, Katie Nolan, Johnny Nolan, Mary Rommely, Sissy Rommely, Eva ""Evy"" Rommely Flittman, Thomas Rommely, Sergeant McShane"	Williamsburg, Brooklyn, New York, New York City, New York, United States of America, New York State	"/book/show/14891.A_Tree_Grows_in_Brooklyn
"
A Clockwork Orange	NaN	Anthony Burgess	3.99	603953	13916	In Anthony Burgess's influential nightmare vision of the future, criminals take over after dark. Teen gang leader Alex narrates in fantastically inventive slang that echoes the violent intensity of youth rebelling against society. Dazzling and transgressive, A Clockwork Orange is a frightening fable about good and evil and the meaning of human freedom. This edition include	240	May 21st 2019	Pete, Alex Jacobi, Georgie, Dim	England	"/book/show/41817486-a-clockwork-orange
"
The Road	NaN	Cormac McCarthy	3.97	720020	45906	A searing, postapocalyptic novel destined to become Cormac McCarthy’s masterpiece.A father and his son walk alone through burned America. Nothing moves in the ravaged landscape save the ash on the wind. It is cold enough to crack stones, and when the snow falls it is gray. The sky is dark. Their destination is the coast, although they don’t know what, if anything, awaits t	241	October 2nd 2006	The man, The boy	United States of America	"/book/show/6288.The_Road
"
The Brothers Karamazov	(The Brothers Karamazov #1-4)	Fyodor Dostoyevsky	4.32	244960	11271	The Brothers Karamazov is a murder mystery, a courtroom drama, and an exploration of erotic rivalry in a series of triangular love affairs involving the “wicked and sentimental” Fyodor Pavlovich Karamazov and his three sons―the impulsive and sensual Dmitri; the coldly rational Ivan; and the healthy, red-cheeked young novice Alyosha. Through the gripping events of their sto	796	June 14th 2002	Dmitri Fyodorovich Karamazov, Ivan Fyodorovich Karamazov, Alexei Fyodorovich Karamazov, Pavel Smerdyakov, Agrafena Alexandrovna Svetlova, Katerina Ivanovna Verkhovtseva, Fyodor Pavlovich Karamazov, Father Zosima, the Elder, Ilyusha, Nikolai Krassotkin	Russia	"/book/show/4934.The_Brothers_Karamazov
"
Angela's Ashes	(Frank McCourt #1)	Frank McCourt	4.11	542352	11983	"Imbued on every page with Frank McCourt's astounding humor and compassion. This is a glorious book that bears all the marks of a classic.""When I look back on my childhood I wonder how I managed to survive at all. It was, of course, a miserable childhood: the happy childhood is hardly worth your while. Worse than the ordinary miserable childhood is the miserable Irish child"	452	October 3rd 2005	Frank McCourt	Limerick, New York State, Ireland	"/book/show/252577.Angela_s_Ashes
"
